marca,ano,modelo,carro_nao_liga,utiliza_botao,luzes_ignicao,troca_recente_combustivel,barulho_ao_ligar,motor_girando_lentamente,motor_girando_normalmente,utiliza_chave,chave_gira,chave_reserva_funcionando,problema
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,1,0,4
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,1,0,4
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,1,0,4
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,1,0,4
chevrolet,2018,Onix,1,1,1,0,1,1,0,0,0,0,40
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,1,0,4
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,1,1,1,0,1,1,0,0,0,0,40
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,1,1,0,1,1,0,0,0,0,40
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,1,1,0,1,0,1,0,0,0,41
chevrolet,2018,Onix,1,1,1,1,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,1,1,0,0,0,1,1,0,13
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,1,0,1,1,0,40
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,1,0,4
chevrolet,2018,Onix,1,1,1,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,1,0,1,0,1,1,1,0,41
chevrolet,2018,Onix,1,1,1,0,1,1,0,0,0,0,40
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
chevrolet,2018,Onix,1,0,0,0,0,0,0,1,0,1,42
