marca,ano,modelo,luzes_painel,luz_airbag,luz_freio_estacionamento,luz_bateria,luz_motor,luz_temperatura_radiador,luz_oleo_motor,nivel_oleo_adequado,luz_freios_abs,luz_combustivel,carro_sem_combustivel,luz_revisao_preventiva,problema
chevrolet,2018,Onix,1,0,0,0,0,0,1,1,0,0,0,0,22
chevrolet,2018,Onix,1,1,0,0,0,0,0,0,0,0,0,0,20
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,0,21
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,1,0,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,1,0,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,1,0,0,0,0,0,0,0,0,0,0,20
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,0,21
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,0,0,1,0,0,0,0,0,0,0,0,4
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,0,21
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,1,0,0,0,0,0,0,0,0,0,0,20
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,0,21
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,1,0,0,0,0,0,0,0,0,0,0,20
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,1,0,0,0,24
chevrolet,2018,Onix,1,0,0,0,0,0,1,1,0,0,0,0,22
chevrolet,2018,Onix,0,0,0,0,0,0,0,0,0,0,0,0,0
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,0,0,1,27
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,0,21
chevrolet,2018,Onix,1,0,0,0,0,0,0,0,0,1,1,0,26
chevrolet,2018,Onix,1,0,1,0,0,0,0,0,0,0,0,0,21
chevrolet,2018,Onix,1,0,0,0,1,0,0,0,0,0,0,0,13
chevrolet,2018,Onix,1,0,0,0,0,1,0,0,0,0,0,0,2
